==============================================================================
  JETSON-CAMERA-SERVICE  —  KAYNAK KOD DÖKÜMÜ
==============================================================================

Proje      : jetson-camera-service
Açıklama   : NVIDIA Jetson Orin Nano üzerinde tarayıcıdan yönetilen kamera
             veri toplama servisi (FastAPI backend + vanilla-JS dashboard).
Oluşturma  : 2026-09-16 23:48
Dosya sayısı: 110 adet metin dosyası

NOT:
  - Bu döküm yalnızca kaynak kod ve yapılandırma ŞABLONLARINI içerir.
  - Gizli bilgiler (.env, config/config.yaml, veritabanı) KASITLI olarak
    HARİÇ tutulmuştur; kurulumda install.sh bunları üretir.
  - Binary dosyalar (PDF kılavuzlar vb.) dahil edilmemiştir.
  - Kurulum/çalıştırma için: README.md ve docs/INSTALLATION.md bölümlerine
    (aşağıda tam metin olarak yer alır) bakınız.

Her dosya aşağıda şu ayraçla başlar:
  ========================================...
  ### DOSYA: <dosya-yolu>
  ========================================...

==============================================================================
  İÇİNDEKİLER (DOSYA LİSTESİ)
==============================================================================

    1. .env.example
   65. backend/tests/test_recording_manager_hardware.py
   66. backend/tests/test_recording_manager_mock.py
   67. backend/tests/test_recording_manager_recovery.py
   68. backend/tests/test_recording_state.py
   69. backend/tests/test_retention.py
   70. backend/tests/test_storage_validator.py
   71. backend/tests/test_video_metadata_parsing.py
   72. config/config.example.yaml
   73. docs/API.md
   74. docs/ARCHITECTURE.md
   75. docs/CAMERA_SETUP.md
   76. docs/INSTALLATION.md
   77. docs/RECOVERY.md
   78. docs/REMOTE_ACCESS.md
   79. docs/SECURITY.md
   80. docs/TROUBLESHOOTING.md
   81. frontend/index.html
   82. frontend/login.html
   83. frontend/static/css/style.css
   84. frontend/static/js/api.js
   85. frontend/static/js/app.js
   86. frontend/static/js/dashboard.js
   87. frontend/static/js/format.js
   88. frontend/static/js/logs.js
   89. frontend/static/js/recordings.js
   90. frontend/static/js/settings.js
   91. frontend/static/js/system.js
   92. install.sh
   93. migrations/README
   94. migrations/alembic.ini
   95. migrations/env.py
   96. migrations/script.py.mako
   97. migrations/versions/254cfb029b80_create_users_table.py
   98. migrations/versions/4d30c9ef4517_create_recordings_table.py
   99. scripts/backup-config.sh
  100. scripts/check-storage.sh
  101. scripts/configure-firewall.sh
  102. scripts/dashboard-kiosk.sh
  103. scripts/diagnose-camera.sh
  104. scripts/restore-config.sh
  105. scripts/setup-autostart.sh
  106. scripts/setup-tailscale.sh
  107. scripts/start-dashboard.sh
  108. scripts/test-recording.sh
  109. scripts/uninstall.sh
  110. systemd/jetson-camera-dashboard.service

==============================================================================
### DOSYA: .env.example
==============================================================================
# Gizli bilgiler config.yaml'a değil buraya yazılır. install.sh tarafından
# .env olarak kopyalanıp gerçek değerlerle doldurulur (Faz 7). .env Git'e
# eklenmez.

# Oturum/JWT imzalama anahtarı - install.sh tarafından rastgele üretilir.
JETSON_CAMERA_SECRET_KEY=

# İlk kurulumda oluşturulan varsayılan yönetici kullanıcı adı.
JETSON_CAMERA_ADMIN_USERNAME=admin

# Argon2 ile hash'lenmiş varsayılan yönetici parolası (düz metin DEĞİL).
# İlk girişte değiştirilmesi zorunlu tutulacaktır (Faz 5).
JETSON_CAMERA_ADMIN_PASSWORD_HASH=

==============================================================================
### DOSYA: .gitignore
==============================================================================
.venv/
__pycache__/
*.pyc
.pytest_cache/
.mypy_cache/

config/config.yaml
.env

logs/
*.log

*.db
*.db-journal

frontend/node_modules/
frontend/dist/

.claude/settings.local.json

==============================================================================
### DOSYA: README.md
==============================================================================
# jetson-camera-service

NVIDIA Jetson Orin Nano üzerinde çalışan, tarayıcıdan uzaktan yönetilen
kamera veri toplama servisi. Amaç: görüntü işleme modeli eğitimi için
video verisi toplamak. Kurulum sonrası cihaza fiziksel erişim
olmayacağı varsayımıyla tasarlandı - tüm işlemler (kayıt başlat/durdur,
dosya yönetimi, servis restart, ayarlar) bir web dashboard'undan yapılır.

## Sistem gereksinimleri

* NVIDIA Jetson Orin Nano Developer Kit, JetPack 6.2.1 (L4T R36.4.4),
  Ubuntu 22.04 aarch64
* Kamera: Arducam B0371 (Sony IMX519, 16MP, autofocus, CSI)
* NVMe SSD, `/mnt/recordings` olarak mount edilmiş (kod, veritabanı ve
  kayıtların tamamı burada tutulur - SD kart yalnızca işletim sistemi
  içindir)
* İnternet bağlantısı (kurulum sırasında)

**Doğrulanmış kritik donanım gerçeği**: bu Jetson Orin Nano SKU'sunda
donanımsal video encoder (NVENC) YOK; servis yazılımsal `x264enc`
kullanır. Kamera yalnızca Argus (`nvarguscamerasrc`) üzerinden
erişilebilir, v4l2 çalışmaz (ham Bayer format). Ayrıntılar:
[`docs/CAMERA_SETUP.md`](docs/CAMERA_SETUP.md).

## Hızlı kurulum

```bash
cd /mnt/recordings/jetson-camera-service
./install.sh
```

İdempotenttir, mevcut config/veriyi asla silmez. Ayrıntılar:
[`docs/INSTALLATION.md`](docs/INSTALLATION.md).

## Kamera testi

```bash
./scripts/diagnose-camera.sh     # donanım/GStreamer/I2C tanılama
./scripts/test-recording.sh 10   # gerçek 10 saniyelik test kaydı + ffprobe doğrulama
```

## Otomatik odak

Sürekli otomatik odak varsayılan olarak AÇIKTIR: canlı görüntü (önizleme
veya kayıt) varken keskinlik sürekli ölçülür, odak kaçtığında hiçbir butona
basmadan kendiliğinden yeniden odaklanır - kayıt sırasında da. Dashboard'un
"Canlı Önizleme & Odak" kartındaki "Sürekli Otomatik Odak" anahtarıyla
kapatılabilir; kalıcı ayarlar `config.yaml`'daki
`camera.continuous_autofocus` bloğundadır. Ayrıntı ve bu tasarımı belirleyen
donanım ölçümleri: [`docs/ARCHITECTURE.md`](docs/ARCHITECTURE.md) böl. 6.1.

## Servis başlatma ve durdurma

**Kurulum yapılmadıysa (systemd servisi yok) - tek komut:**

```bash
/mnt/recordings/jetson-camera-service/scripts/start-dashboard.sh --background
```

Ön koşulları (SSD mount, venv, config.yaml, .env, port boş mu) kontrol eder,
portu `config.yaml`'dan okur, servisi ayağa kaldırır ve sağlık kontrolünden
geçtiğini doğrular. `--background` verilmezse ön planda çalışır (Ctrl+C
durdurur, aktif kayıt SIGINT ile düzgün finalize edilir).
Durdurmak için: `pkill -f 'uvicorn app.main:app'`

**`install.sh` çalıştırıldıktan sonra (systemd):**

```bash
sudo systemctl start|stop|restart|status jetson-camera-dashboard.service
```

## Dashboard adresi

```
http://<jetson-ip>:8080        # yerel ağdan
http://<tailscale-ip>:8080     # Tailscale kurulduktan sonra
```

## Tailscale ile uzaktan erişim

Port yönlendirme KULLANILMAZ. Bkz.
[`docs/REMOTE_ACCESS.md`](docs/REMOTE_ACCESS.md):

```bash
./scripts/setup-tailscale.sh       # Tailscale kurulumu + bağlantı
./scripts/configure-firewall.sh    # dashboard portunu yalnızca Tailscale/LAN'a kısıtlar
```

## Varsayılan kullanıcı ve parola değiştirme

`install.sh` ilk çalıştırmada rastgele bir admin parolası üretip
terminale BİR KEZ yazdırır. İlk girişte parola değişimi zorunludur.
Parolayı unutursanız: [`docs/INSTALLATION.md`](docs/INSTALLATION.md#varsayılan-kullanıcı-ve-parola-değiştirme).

## Log görüntüleme

```bash
sudo journalctl -u jetson-camera-dashboard.service -f
```

Veya dashboard'un Loglar sekmesinden.

## Güncelleme

```bash
git pull   # veya yeni dosyaları kopyalayın
./install.sh   # idempotent
```

## Yedekleme

```bash
./scripts/backup-config.sh
```

## Sistem kurtarma

Bkz. [`docs/RECOVERY.md`](docs/RECOVERY.md).

## Sık karşılaşılan hatalar

Bkz. [`docs/TROUBLESHOOTING.md`](docs/TROUBLESHOOTING.md).

## Geliştirme ortamı

```bash
cd /mnt/recordings/jetson-camera-service/backend
source .venv/bin/activate
export JETSON_CAMERA_CONFIG=/mnt/recordings/jetson-camera-service/config/config.yaml
export JETSON_CAMERA_ENV_FILE=/mnt/recordings/jetson-camera-service/.env
python -m uvicorn app.main:app --host 127.0.0.1 --port 8080
```

```bash
curl -s http://127.0.0.1:8080/api/health
# {"success":true,"data":{"status":"ok","service_version":"0.1.0"}}
```

## Testler

```bash
cd /mnt/recordings/jetson-camera-service/backend
source .venv/bin/activate
python -m pytest tests/ -v                  # tümü (110 test, kamera gerekir)
python -m pytest tests/ -m "not hardware"   # kamerasız (84 test, mock backend dahil)
python -m pytest tests/ -m hardware         # yalnızca gerçek donanım (26 test)
```

## Dokümantasyon

* [`docs/ARCHITECTURE.md`](docs/ARCHITECTURE.md) — bileşenler, veri akışı, tasarım kararları
* [`docs/INSTALLATION.md`](docs/INSTALLATION.md) — kurulum, güncelleme, yedekleme
* [`docs/CAMERA_SETUP.md`](docs/CAMERA_SETUP.md) — doğrulanmış donanım gerçekleri
* [`docs/REMOTE_ACCESS.md`](docs/REMOTE_ACCESS.md) — Tailscale, güvenlik duvarı
* [`docs/SECURITY.md`](docs/SECURITY.md) — kimlik doğrulama, gizli bilgiler, ağ güvenliği
* [`docs/API.md`](docs/API.md) — REST/WebSocket uç noktaları (canlı: `/docs`)
* [`docs/TROUBLESHOOTING.md`](docs/TROUBLESHOOTING.md) — sık karşılaşılan hatalar
* [`docs/RECOVERY.md`](docs/RECOVERY.md) — felaket kurtarma senaryoları

## Proje durumu

Faz ilerlemesi, doğrulanmış teknik bulgular ve karşılaşılıp düzeltilen
gerçek bug'lar için bkz. `/mnt/recordings/PROJECT_STATE.md`.

==============================================================================
### DOSYA: backend/app/__init__.py
==============================================================================
__version__ = "0.1.0"

==============================================================================
### DOSYA: backend/app/api/__init__.py
==============================================================================


==============================================================================
### DOSYA: backend/app/api/auth.py
==============================================================================
"""Kimlik doğrulama uç noktaları: giriş, çıkış, parola değiştirme, whoami."""

from __future__ import annotations

import logging

from fastapi import APIRouter, Depends, Request, Response
from pydantic import BaseModel, Field
from sqlmodel import Session, select

from app.api.deps import get_current_user, get_db_session
from app.core.config import AppConfig
from app.core.errors import AppError, ErrorCode
from app.models.user import User
from app.security.auth import CSRF_COOKIE_NAME, SESSION_COOKIE_NAME, generate_csrf_token
from app.security.passwords import hash_password, verify_password
from app.security.rate_limit import LoginRateLimiter
from app.security.tokens import ACCESS_TOKEN_TTL_MINUTES, create_access_token

logger = logging.getLogger(__name__)

router = APIRouter(prefix="/api/auth", tags=["auth"])

_login_rate_limiter = LoginRateLimiter()


class LoginRequest(BaseModel):
    username: str = Field(min_length=1, max_length=128)
    password: str = Field(min_length=1, max_length=256)


class ChangePasswordRequest(BaseModel):
    current_password: str = Field(min_length=1, max_length=256)
    new_password: str = Field(min_length=8, max_length=256)


def _set_session_cookies(response: Response, request: Request, *, token: str, csrf_token: str) -> None:
    secure = request.url.scheme == "https"
    response.set_cookie(
        key=SESSION_COOKIE_NAME,
        value=token,
        httponly=True,
        secure=secure,
        samesite="lax",
        max_age=ACCESS_TOKEN_TTL_MINUTES * 60,
        path="/",
    )
    response.set_cookie(
        key=CSRF_COOKIE_NAME,
        value=csrf_token,
        httponly=False,
        secure=secure,
        samesite="lax",
        max_age=ACCESS_TOKEN_TTL_MINUTES * 60,
        path="/",
    )


def _clear_session_cookies(response: Response) -> None:
    response.delete_cookie(SESSION_COOKIE_NAME, path="/")
    response.delete_cookie(CSRF_COOKIE_NAME, path="/")


@router.post("/login")
async def login(
    request: Request,
    payload: LoginRequest,
    response: Response,
    session: Session = Depends(get_db_session),
) -> dict:
    config: AppConfig = request.app.state.config
    client_ip = request.client.host if request.client else "unknown"
    rate_limit_key = f"{client_ip}:{payload.username}"

    _login_rate_limiter.check(rate_limit_key)

    user = session.exec(select(User).where(User.username == payload.username)).first()
    if user is None or not verify_password(payload.password, user.password_hash):
        _login_rate_limiter.record_failure(rate_limit_key)
        logger.warning(
            "login_failed",
            extra={"component": "auth", "operation": "login", "username": payload.username, "client_ip": client_ip},
        )
        raise AppError(ErrorCode.INVALID_CREDENTIALS, "Kullanıcı adı veya parola hatalı.", status_code=401)

    _login_rate_limiter.record_success(rate_limit_key)

    token = create_access_token(user_id=user.id, username=user.username)
    csrf_token = generate_csrf_token()
    _set_session_cookies(response, request, token=token, csrf_token=csrf_token)

    logger.info(
        "login_succeeded",
        extra={"component": "auth", "operation": "login", "username": user.username, "client_ip": client_ip},
    )

    return {
        "success": True,
        "data": {
            "username": user.username,
            "must_change_password": user.must_change_password,
        },
    }


@router.post("/logout")
async def logout(response: Response, user: User = Depends(get_current_user)) -> dict:
    _clear_session_cookies(response)
    logger.info("logout", extra={"component": "auth", "operation": "logout", "username": user.username})
    return {"success": True, "data": {}}


@router.get("/me")
async def me(user: User = Depends(get_current_user)) -> dict:
    return {
        "success": True,
        "data": {
            "username": user.username,
            "must_change_password": user.must_change_password,
        },
    }


@router.post("/change-password")
async def change_password(
    payload: ChangePasswordRequest,
    response: Response,
    request: Request,
    user: User = Depends(get_current_user),
    session: Session = Depends(get_db_session),
) -> dict:
    if not verify_password(payload.current_password, user.password_hash):
        raise AppError(ErrorCode.INVALID_CREDENTIALS, "Mevcut parola hatalı.", status_code=401)

    db_user = session.get(User, user.id)
    assert db_user is not None
    db_user.password_hash = hash_password(payload.new_password)
    db_user.must_change_password = False
    session.add(db_user)
    session.commit()

    # Parola değiştikten sonra tüm eski oturumların geçersiz kılınması için
    # yeni bir token üret ve cookie'leri yenile (basit ama etkili bir
    # "diğer oturumları kapat" yaklaşımı - token'da parola sürümü yok,
    # bu yüzden eski token'lar süresi dolana kadar teknik olarak geçerli
    # kalır; çoklu-oturum iptali gelecekte bir 'token_version' alanıyla
    # güçlendirilebilir).
    token = create_access_token(user_id=db_user.id, username=db_user.username)
    csrf_token = generate_csrf_token()
    _set_session_cookies(response, request, token=token, csrf_token=csrf_token)

    logger.info(
        "password_changed",
        extra={"component": "auth", "operation": "change_password", "username": db_user.username},
    )
    return {"success": True, "data": {}}

==============================================================================
### DOSYA: backend/app/api/camera.py
==============================================================================
"""Kamera durumu, test, canlı görüntü (önizleme + kayıt) ve odak uç noktaları.

Canlı görüntü iki kaynaktan gelebilir:
- Kayıt YOKKEN: PreviewManager'ın ayrı önizleme pipeline'ı.
- Kayıt SIRASINDA: RecordingManager'ın tee dalı (kayıtla aynı Argus akışı).
`/api/camera/live/stream` hangisi aktifse ondan yayınlar - dashboard tek bir
<img> ile hem önizlemeyi hem kayıt sırasındaki canlı görüntüyü gösterir.

Odak (manuel + otomatik) PAYLAŞILAN FocusController üzerinden çalışır ve
her iki durumda da (önizleme veya kayıt aktifken) kullanılabilir - VCM
motoru yalnızca Argus akışı açıkken I2C'ye yanıt verdiği için akış YOKKEN
odak ayarlanamaz.

Tüm odak işlemleri `AutofocusSupervisor` üzerinden gider (camera/
continuous_focus.py): sürekli odak döngüsü, manuel slider ve "Otomatik
Odakla" butonu aynı kilidi paylaşır, böylece iki odaklama işlemi asla I2C
üzerinde birbirine girmez.
"""

from __future__ import annotations

from typing import Literal

from fastapi import APIRouter, Depends, Request
from fastapi.responses import StreamingResponse
from pydantic import BaseModel, Field, model_validator

from app.api.deps import (
    get_autofocus_supervisor,
    get_preview_manager,
    get_recording_manager,
    require_password_already_set,
)
from app.camera.autofocus import AutofocusFailedError
from app.camera.continuous_focus import AutofocusSupervisor
from app.camera.detector import detect_camera_backend
from app.camera.preview import PreviewManager
from app.core.config import AppConfig
from app.core.errors import AppError, ErrorCode
from app.models.user import User
from app.recording.manager import RecordingManager

router = APIRouter(prefix="/api/camera", tags=["camera"])


@router.get("/status")
async def get_camera_status(
    request: Request, _user: User = Depends(require_password_already_set)
) -> dict:
    config: AppConfig = request.app.state.config
    info = detect_camera_backend(config.camera)
    return {
        "success": True,
        "data": {
            "backend": info.backend,
            "source_element": info.source_element,
            "device": info.device,
            "sensor_modes": [
                {"fourcc": m.fourcc, "width": m.width, "height": m.height, "fps": m.fps}
                for m in info.sensor_modes
            ],
            "warnings": info.warnings,
        },
    }


@router.post("/test")
async def test_camera(
    _user: User = Depends(require_password_already_set),
    manager: RecordingManager = Depends(get_recording_manager),
) -> dict:
    result = await manager.test_camera()
    return {"success": True, "data": result}


@router.post("/preview/start")
async def start_preview(
    _user: User = Depends(require_password_already_set),
    preview: PreviewManager = Depends(get_preview_manager),
) -> dict:
    await preview.start()
    return {"success": True, "data": {"active": True}}


@router.post("/preview/stop")
async def stop_preview(
    _user: User = Depends(require_password_already_set),
    preview: PreviewManager = Depends(get_preview_manager),
) -> dict:
    await preview.stop()
    return {"success": True, "data": {"active": False}}


@router.get("/live/stream")
async def stream_live(
    _user: User = Depends(require_password_already_set),
    autofocus: AutofocusSupervisor = Depends(get_autofocus_supervisor),
) -> StreamingResponse:
    # KRİTİK: aktiflik kontrolü StreamingResponse OLUŞTURULMADAN ÖNCE
    # yapılmalı - aksi halde HTTP 200 başlığı generator'ın ilk yield'inden
    # önce gider ve hata artık status'u değiştiremez (gerçek testte bulunan
    # tuzak).
    source = autofocus.live_source()
    if source is None:
        raise AppError(
            ErrorCode.PREVIEW_NOT_ACTIVE,
            "Canlı görüntü yok - önizlemeyi başlatın veya kayıt alın.",
            status_code=409,
        )
    return StreamingResponse(
        source.broadcaster.stream(),
        media_type="multipart/x-mixed-replace; boundary=frame",
    )


class FocusRequest(BaseModel):
    mode: Literal["manual", "auto"]
    value: int | None = Field(default=None, ge=0, le=1000)

    @model_validator(mode="after")
    def _validate_manual_has_value(self) -> "FocusRequest":
        if self.mode == "manual" and self.value is None:
            raise ValueError("mode='manual' için 'value' zorunludur (0-1000).")
        return self


@router.get("/focus")
async def get_focus(
    _user: User = Depends(require_password_already_set),
    autofocus: AutofocusSupervisor = Depends(get_autofocus_supervisor),
) -> dict:
    return {
        "success": True,
        "data": {
            "current_value": autofocus.focus_controller.current_value,
            "session_active": autofocus.live_source() is not None,
            "continuous": autofocus.status(),
        },
    }


@router.post("/focus")
async def set_focus(
    payload: FocusRequest,
    _user: User = Depends(require_password_already_set),
    autofocus: AutofocusSupervisor = Depends(get_autofocus_supervisor),
) -> dict:
    # Odak yazmaları (manuel, buton, sürekli odak döngüsü) tek bir kilidi
    # paylaşır - bu yüzden hepsi supervisor üzerinden gider.
    source = autofocus.live_source()
    if source is None:
        raise AppError(
            ErrorCode.FOCUS_REQUIRES_ACTIVE_SESSION,
            "Odak için önce önizlemeyi başlatın veya kayıt alın.",
            status_code=409,
        )

    if payload.mode == "manual":
        assert payload.value is not None
        await autofocus.apply_manual_focus(payload.value)
        return {
            "success": True,
            "data": {
                "mode": "manual",
                "value": payload.value,
                "continuous": autofocus.status(),
            },
        }

    # auto: aktif kaynağın (kayıt veya önizleme) en son karesini kullan.
    try:
        result = await autofocus.run_manual_sweep(source.broadcaster.get_latest_frame)
    except AutofocusFailedError as exc:
        raise AppError(ErrorCode.FOCUS_CONTROL_UNAVAILABLE, str(exc), status_code=503) from exc

    return {
        "success": True,
        "data": {
            "mode": "auto",
            "value": result.best_position,
            "sharpness": result.best_sharpness,
            "steps_taken": result.steps_taken,
            "continuous": autofocus.status(),
        },
    }


class ContinuousFocusRequest(BaseModel):
    enabled: bool


@router.post("/focus/continuous")
async def set_continuous_focus(
    payload: ContinuousFocusRequest,
    _user: User = Depends(require_password_already_set),
    autofocus: AutofocusSupervisor = Depends(get_autofocus_supervisor),
) -> dict:
    """Sürekli otomatik odağı çalışma zamanında aç/kapat.

    Bu yalnızca ÇALIŞAN sürece etki eder (config'e yazılmaz) - servis yeniden
    başladığında `camera.continuous_autofocus.enabled` ayarı geçerli olur.
    Kalıcı değişiklik için Ayarlar sekmesini (PUT /api/settings) kullanın.
    Canlı akış gerekmez: kapalı akışta da önceden açılıp/kapatılabilir.
    """
    autofocus.set_continuous_enabled(payload.enabled)
    return {"success": True, "data": autofocus.status()}

==============================================================================
### DOSYA: backend/app/api/deps.py
==============================================================================
"""Paylaşılan FastAPI dependency'leri.

Engine/config/recording manager, `app.state` üzerinde main.py'nin lifespan'ı
tarafından kurulur; bu modül yalnızca onlara erişim sağlar.
"""

from __future__ import annotations

from collections.abc import Generator

from fastapi import Cookie, Depends, Request
from sqlmodel import Session, select

from app.camera.continuous_focus import AutofocusSupervisor
from app.camera.preview import PreviewManager
from app.core.config import AppConfig
from app.core.errors import AppError, ErrorCode
from app.models.user import User
from app.recording.manager import RecordingManager
from app.security.auth import CSRF_COOKIE_NAME, SESSION_COOKIE_NAME, verify_csrf
from app.security.tokens import decode_access_token


def get_config_dep(request: Request) -> AppConfig:
    return request.app.state.config


def get_db_session(request: Request) -> Generator[Session, None, None]:
    with Session(request.app.state.db_engine) as session:
        yield session


def get_recording_manager(request: Request) -> RecordingManager:
    return request.app.state.recording_manager


def get_preview_manager(request: Request) -> PreviewManager:
    return request.app.state.preview_manager


def get_autofocus_supervisor(request: Request) -> AutofocusSupervisor:
    return request.app.state.autofocus_supervisor


def get_current_user(
    request: Request,
    session: Session = Depends(get_db_session),
    session_token: str | None = Cookie(default=None, alias=SESSION_COOKIE_NAME),
    csrf_cookie: str | None = Cookie(default=None, alias=CSRF_COOKIE_NAME),
) -> User:
    config: AppConfig = request.app.state.config
    if not config.security.authentication_enabled:
        # Yalnızca geliştirme/test amaçlı: auth kapalıysa ilk (tek) admin döner.
        user = session.exec(select(User)).first()
        if user is None:
            raise AppError(ErrorCode.UNAUTHORIZED, "Kullanıcı bulunamadı.", status_code=401)
        return user

    if not session_token:
        raise AppError(ErrorCode.UNAUTHORIZED, "Oturum bulunamadı, giriş yapın.", status_code=401)

    payload = decode_access_token(session_token)
    verify_csrf(request, csrf_cookie)

    user = session.get(User, int(payload["sub"]))
    if user is None:
        raise AppError(ErrorCode.UNAUTHORIZED, "Kullanıcı bulunamadı.", status_code=401)
    return user


def require_password_already_set(user: User = Depends(get_current_user)) -> User:
    """Varsayılan parola değiştirilmeden iş uç noktalarının kullanılmasını engeller.

    /api/auth/change-password ve /api/auth/logout bu dependency'yi
    KULLANMAZ (get_current_user'ı doğrudan kullanır) - aksi halde kullanıcı
    parolasını değiştiremeden kilitlenir.
    """
    if user.must_change_password:
        raise AppError(
            ErrorCode.PASSWORD_CHANGE_REQUIRED,
            "Devam etmeden önce varsayılan parolayı değiştirmelisiniz.",
            status_code=403,
        )
    return user

==============================================================================
### DOSYA: backend/app/api/health.py
==============================================================================
"""Sağlık kontrolü endpoint'i.

/api/health kimlik doğrulama gerektirmez (yük dengeleyici / systemd health
check / dashboard bağlantı testi için). Yalnızca servisin ayakta olduğunu ve
yapılandırmanın başarıyla yüklendiğini bildirir; kamera veya kayıt durumu
için /api/status kullanılacaktır (Faz 5).
"""

from __future__ import annotations

from fastapi import APIRouter

from app import __version__

router = APIRouter(tags=["health"])


@router.get("/health")
async def get_health() -> dict:
    return {
        "success": True,
        "data": {
            "status": "ok",
            "service_version": __version__,
        },
    }

==============================================================================
### DOSYA: backend/app/api/logs.py
==============================================================================
"""Servis loglarını görüntüleme/indirme uç noktaları.

Loglar `app.core.logging` tarafından JSON satırları olarak
`{logging.directory}/service.log` dosyasına yazılır (bkz. Faz 2). Bu
modül o dosyayı okur - ayrı bir log deposu yoktur.
"""

from __future__ import annotations

import json
from pathlib import Path

from fastapi import APIRouter, Depends, Query, Request
from fastapi.responses import FileResponse

from app.api.deps import require_password_already_set
from app.core.config import AppConfig
from app.core.errors import AppError, ErrorCode
from app.models.user import User

router = APIRouter(prefix="/api/logs", tags=["logs"])

_MAX_LINES_READ = 20_000


def _log_file_path(config: AppConfig) -> Path:
    return Path(config.logging.directory) / "service.log"


@router.get("")
async def get_logs(
    request: Request,
    _user: User = Depends(require_password_already_set),
    level: str | None = Query(default=None),
    limit: int = Query(default=200, ge=1, le=2000),
) -> dict:
    config: AppConfig = request.app.state.config
    log_path = _log_file_path(config)
    if not log_path.is_file():
        return {"success": True, "data": {"items": []}}

    with log_path.open("r", encoding="utf-8", errors="replace") as f:
        lines = f.readlines()[-_MAX_LINES_READ:]

    entries = []
    for line in lines:
        line = line.strip()
        if not line:
            continue
        try:
            entry = json.loads(line)
        except json.JSONDecodeError:
            continue
        if level and entry.get("level") != level.upper():
            continue
        entries.append(entry)

    return {"success": True, "data": {"items": entries[-limit:]}}


@router.get("/download")
async def download_logs(
    request: Request, _user: User = Depends(require_password_already_set)
) -> FileResponse:
    config: AppConfig = request.app.state.config
    log_path = _log_file_path(config)
    if not log_path.is_file():
        raise AppError(ErrorCode.NOT_FOUND, "Log dosyası bulunamadı.", status_code=404)

    return FileResponse(
        path=log_path,
        media_type="text/plain",
        filename="jetson-camera-service.log",
    )

==============================================================================
